date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses
4/27/16,5777260.532,33772,587076000,7.39,19254500,31875,20.45015273,13230
4/28/16,6025711.866,34251,615316000,7.74,11576000,31682.5,22.63862385,12992
4/29/16,4384710.092,37277,573124000,7.21,8762080,31683.59375,23.43525292,14984
4/30/16,20174849.69,45676,592992000,7.45,36573300,31891.71875,32.15245606,19624
5/1/16,15499781.26,38442,698377000,8.78,16713800,31009.0625,36.70066924,14503
5/2/16,17058092.78,41654,708137000,8.89,41019200,31912.1875,27.4278674,17589
5/3/16,14343392.05,37701,809644000,10.17,21463900,31794.375,26.84099023,14874
5/4/16,10316379.06,37333,747638000,9.38,17622400,31458.75,27.32274703,14516
5/5/16,10384630.37,38564,749038000,9.4,18296200,31776.25,31.13481144,14753
5/6/16,20087422.85,41105,782261000,9.81,21510600,31741.40625,35.17488906,14563
5/7/16,14177187.12,35795,743166000,9.32,10806500,31573.125,24.22782343,14187
5/8/16,13341710.99,39960,748030000,9.37,15031000,31849.21875,28.90090128,14765
5/9/16,19259678.75,38421,758000000,9.49,13085300,31801.40625,26.34193389,15276
5/10/16,19192356.12,40566,741417000,9.28,9321790,31700.9375,27.70144955,15295
5/11/16,28794883.36,40649,753600000,9.43,15267500,31253.125,31.62682582,16736
5/12/16,32664390.06,44830,798952000,10,24137700,32257.03125,39.26253972,17109
5/13/16,81784685.89,47587,804647000,10.06,31276900,32196.71875,43.19000994,18489
5/14/16,62166782.18,45649,840395000,10.51,18808000,31667.8125,35.45133507,16644
5/15/16,15320022.31,42986,819399000,10.24,9218400,31805.46875,31.30520736,16087
5/16/16,14878197.23,37150,798116000,9.97,29079900,31514.6875,27.59843982,15262
5/17/16,14809048.7,40019,896505000,11.19,37198700,32192.1875,28.46673738,16884
5/18/16,22172358.94,45760,975878000,12.18,65389900,32404.375,35.07004511,19509
5/19/16,36040562.45,44361,1085570000,13.54,53757500,31903.59375,33.14467512,18334
5/20/16,33602814.49,44957,1191080000,14.85,50544100,32089.6875,38.02796937,17302
5/21/16,13659739.83,41727,1098220000,13.69,24648400,31835.78125,35.79993114,16643
5/22/16,9438789.697,38433,1126810000,14.04,17938900,32260,28.87608911,15542
5/23/16,17881207.83,43655,1146470000,14.28,23842800,32080.625,29.63440934,18109
5/24/16,23464157.54,42785,1068670000,13.31,41560600,32003.28125,28.59580668,17253
5/25/16,21957301.31,46282,1027940000,12.79,27444700,32357.03125,32.73341817,17709
5/26/16,16054008.17,50948,1006080000,12.52,20764000,32044.375,35.55839584,24303
5/27/16,32401610.94,48529,996293000,12.39,57496400,32321.71875,37.99566145,19766
5/28/16,25072096.12,68241,911724000,11.33,47274800,32318.59375,80.97278645,25572
5/29/16,12174437.1,45291,974784000,12.11,28598400,31969.21875,38.78872291,18727
5/30/16,12484729.18,42691,992329000,12.33,14733800,32007.1875,31.85574682,17501
5/31/16,13010027,44174,1026410000,12.74,42433400,31529.21875,31.15423768,18219
6/1/16,11117655.53,41938,1136900000,14.11,22471300,32147.96875,31.20075421,17480
6/2/16,6988740.879,39467,1127830000,13.99,10477200,32182.1875,25.8601071,17324
6/3/16,8607840.175,39713,1108220000,13.74,22981500,32272.1875,25.24008971,16847
6/4/16,6447793.656,37751,1118460000,13.86,15792400,32141.5625,24.38353275,16495
6/5/16,6261589.748,37754,1110690000,13.76,11088400,31583.125,23.83880608,16429
6/6/16,6723135.922,38518,1130350000,14,8720400,32371.875,25.86618627,17409
6/7/16,13967639.38,46008,1126330000,13.95,21421600,31945.9375,67.48211214,17192
6/8/16,31226829.07,40289,1172230000,14.51,16941800,32302.96875,28.43081219,17780
6/9/16,6670070.204,39565,1166450000,14.43,8256830,32225.9375,28.89476701,17198
6/10/16,12872878.82,40048,1162500000,14.38,11312900,31164.21875,28.89651161,17681
6/11/16,7331480.366,36776,1125180000,13.91,12176500,32371.71875,27.22463024,14568
6/12/16,15608527.54,42385,1148070000,14.19,38210300,32220.625,29.164101,18480
6/13/16,18625608.06,45771,1276930000,15.77,38023400,32224.21875,36.90645282,21158
6/14/16,24910990.22,49857,1426500000,17.61,64412200,32145.46875,38.46921144,21345
6/15/16,17362158.47,43059,1531790000,18.91,19393400,31867.03125,30.45637591,19197
6/16/16,27213052.32,42787,1488420000,18.36,38531000,31877.65625,40.81529225,17846
6/17/16,86871706.84,63730,1674540000,20.65,199408000,33412.65625,229.3060042,26406
6/18/16,79113407.83,57751,1247530000,15.38,133937000,34390.9375,271.1949112,24515
6/19/16,20269851.81,50584,906292000,11.17,69783600,33195.46875,54.12748468,21471
6/20/16,32009615.75,46698,993503000,12.24,58143600,31714.84375,51.76721771,20550
6/21/16,21124909.5,47092,960014000,11.82,69245600,31988.4375,82.84443513,20630
6/22/16,27236334.6,48353,1072510000,13.2,96994100,32670.625,51.44506417,22426
6/23/16,23490805.4,41237,1074240000,13.22,30806400,31848.125,31.97826969,19008
6/24/16,15367720.47,45105,1112590000,13.68,33332900,32171.875,39.42674817,19561
6/25/16,17981538.11,36529,1163530000,14.3,15383100,31685.9375,28.30164822,17644
6/26/16,8879312.034,41513,1160590000,14.26,14747600,32314.6875,27.46798579,21208
6/27/16,9013527.234,39529,1124170000,13.81,10994700,32094.84375,27.65805652,18469
6/28/16,21720485.63,42923,1134340000,13.93,43436600,32161.40625,32.10017793,20243
6/29/16,15430631.71,49707,991926000,12.17,26982800,31870,56.85645211,19017
6/30/16,10947244.52,63819,1027260000,12.6,15801300,31982.96875,87.88741116,19129
7/1/16,10696549.23,39552,1014220000,12.44,17236500,32621.40625,45.45409621,18577
7/2/16,5656333.35,39186,996510000,12.22,8987070,31916.5625,24.37560555,19153
7/3/16,6230248.185,39621,989132000,12.12,10588700,32039.6875,30.72687659,18783
7/4/16,13692861.96,39825,954849000,11.7,12943500,32137.1875,26.77288096,19745
7/5/16,41255884.68,38506,935730000,11.46,45526900,31581.5625,30.15888166,19619
7/6/16,11233399.33,37712,864063000,10.58,18137300,32354.84375,29.69207732,18933
7/7/16,10391924.66,40329,861144000,10.54,15407200,31895.9375,26.61330045,19140
7/8/16,6983290.703,42210,827090000,10.12,20039800,31949.53125,39.34748355,19847
7/9/16,6762488.684,39896,933946000,11.42,17254800,32798.125,49.11468467,19189
7/10/16,7280454.957,39242,896899000,10.96,5479240,31965.46875,27.64605388,19176
7/11/16,8823086.689,38430,895670000,10.94,13098000,31985.3125,28.54869326,18951
7/12/16,9048467.201,39597,855555000,10.45,11127700,31757.34375,32.63863904,19669
7/13/16,9904930.47,35569,860770000,10.51,6715660,32157.96875,24.74975016,17211
7/14/16,9857487.932,42593,868509000,10.6,23621900,31815.15625,32.40964188,19792
7/15/16,44925963.72,40991,942817000,11.5,26838900,31884.6875,29.14697037,19467
7/16/16,9320870.591,37999,977658000,11.92,10445700,32166.09375,23.88086019,18613
7/17/16,8881489.736,33849,953762000,11.62,17921600,31781.71875,19.64701243,16016
7/18/16,31952619.34,39107,917151000,11.17,15931900,32498.125,25.65326528,17855
7/19/16,107762534.4,44086,907135000,11.05,21730000,31773.90625,29.21789857,25050
7/20/16,162825323.3,49675,952143000,11.59,60226100,31911.09375,75.58568767,22501
7/21/16,21921878.04,44687,1024000000,12.46,24636900,32787.5,34.21052072,21053
7/22/16,38482684.01,48288,1040640000,12.66,74779500,31690.625,37.41784761,23021
7/23/16,38582313.11,44923,1206190000,14.67,32489700,32391.25,33.0563052,20893
7/24/16,183314006.2,58122,1176250000,14.3,77750800,31480,37.34635349,26649
7/25/16,125016413.7,54691,1048920000,12.74,36673800,31991.5625,39.43033771,23721
7/26/16,287407809.7,61701,1137660000,13.82,94428800,30770,45.48888508,29191
7/27/16,150289144.2,51992,992645000,12.05,58278800,32945.3125,38.24012561,27087
7/28/16,99187877.87,48344,1069560000,12.98,24603900,32354.21875,63.95126238,23696
7/29/16,68574948.77,46930,1058220000,12.84,14082300,31939.375,45.68204827,21508
7/30/16,48195345.19,41925,1055410000,12.8,9047810,31641.71875,29.99046921,20209
7/31/16,45082665.92,48662,1026310000,12.44,25441400,32219.53125,30.3715109,21058
8/1/16,64720923.43,45919,981735000,11.89,23999500,31594.375,30.44180227,21247
8/2/16,111269769.1,48872,903978000,10.95,88803300,31355.15625,33.96400381,19844
8/3/16,77771645.16,49346,733204000,8.88,53979400,31703.90625,33.0260361,22255
8/4/16,37980242.89,46559,851992000,10.31,38151400,32856.5625,32.41190047,21442
8/5/16,46228154.42,43089,910856000,11.02,15487900,32232.03125,29.4046126,20389
8/6/16,19791860.79,41377,902752000,10.92,16712600,31586.09375,26.05450904,19233
8/7/16,22798647.89,42880,898340000,10.86,16551000,32294.84375,27.69603243,19758
8/8/16,23211893.93,42789,903184000,10.91,14956700,32175.9375,53.89657543,19723
8/9/16,35712870.11,46695,933431000,11.27,36656600,32666.40625,31.4768204,21993
8/10/16,58978899.17,45893,1012910000,12.23,28096300,32162.96875,33.42224228,20364
8/11/16,47262829.54,47851,1005720000,12.14,17505000,32196.09375,32.08672164,21934
8/12/16,26849256.38,44066,968865000,11.69,13690100,32112.03125,30.19986677,19483
8/13/16,23503036.64,40891,975999000,11.77,7539490,31998.90625,25.07781385,19017
8/14/16,18654435.72,40545,960855000,11.58,8680160,31965.15625,24.19811888,19171
8/15/16,16046058.36,42234,929558000,11.2,7500840,32332.65625,27.15515556,19570
8/16/16,10487367.22,48880,932162000,11.23,7051510,32037.1875,31.16428493,20536
8/17/16,19649803.29,44805,924591000,11.13,8833760,31994.53125,28.70173901,19659
8/18/16,12746921.55,47731,892903000,10.75,6935800,32789.0625,36.0614908,19252
8/19/16,11026704.07,42893,893156000,10.75,5390850,31841.40625,29.83235875,19623
8/20/16,16660412.06,41253,893814000,10.75,7443540,32228.125,26.60769533,19381
8/21/16,39968156.51,42468,936015000,11.25,4355660,32699.84375,29.01744247,19698
8/22/16,25010022.94,44161,930708000,11.19,6588920,32289.6875,29.90945609,19707
8/23/16,49946372.68,48028,927065000,11.14,6489380,32187.03125,72.11857086,21172
8/24/16,11029422.49,46724,918039000,11.02,4423420,32273.4375,30.00325878,19582
8/25/16,10198398.79,49762,918977000,11.03,8552380,32135.625,32.48290393,21111
8/26/16,22218435.31,47246,946092000,11.35,5857850,31871.40625,31.57593595,19678
8/27/16,10881913.62,47889,941585000,11.29,15108400,32306.40625,28.57993924,19501
8/28/16,9252287.092,42580,929690000,11.15,5303040,32024.21875,25.72725672,19829
8/29/16,13020490.81,45441,910698000,10.92,8130540,31930.15625,29.40689668,20791
8/30/16,9426117.358,46872,917474000,10.99,7221260,31871.09375,32.24637659,19916
8/31/16,12280701.76,45771,938406000,11.24,11073700,32138.28125,29.99766426,21450
9/1/16,23131550.41,47430,974844000,11.67,24051500,31744.6875,31.74365594,21667
9/2/16,20991572.86,55316,999757000,11.96,9368300,32384.0625,45.22987797,21087
9/3/16,15145481.72,44765,1012580000,12.11,13358800,31495.9375,27.18074981,19983
9/4/16,17433395.03,48066,982952000,11.75,7220550,31859.6875,49.33606776,19903
9/5/16,9499487.654,42454,977169000,11.68,5724100,32194.0625,28.62886746,19959
9/6/16,11344162.09,48888,981303000,11.73,6346330,31681.40625,33.38026673,20369
9/7/16,10302109.73,48547,979087000,11.69,6115050,32267.8125,34.19942435,19322
9/8/16,17511514.59,55832,967010000,11.55,11535000,31908.59375,41.20653978,22083
9/9/16,7932457.961,53507,956210000,11.41,6109200,32216.875,41.89687901,20205
9/10/16,7800680.436,42595,977515000,11.66,7220300,31830.625,27.40706334,19825
9/11/16,10321578.58,43291,1023640000,12.21,8791180,32352.96875,28.54804571,20444
9/12/16,10819500.53,44320,976645000,11.64,7478080,32237.03125,35.02999901,20885
9/13/16,11379522.27,42499,997638000,11.89,11704300,31904.84375,30.39217184,20413
9/14/16,8961322.049,53693,999352000,11.9,5694820,32528.75,36.29935897,20041
9/15/16,7364668.085,52522,1002970000,11.94,7309090,32182.8125,36.22695515,20832
9/16/16,27144651.86,57334,1004740000,11.96,17421500,32239.0625,46.93201365,21105
9/17/16,10043370.53,46836,1055440000,12.56,7446610,32155,35.28131815,20922
9/18/16,19874708.91,37734,1066620000,12.69,22433300,29573.90625,29.6452624,19346
9/19/16,11469223.03,40477,1045870000,12.44,13838800,34276.875,27.61737771,20829
9/20/16,48695726.93,53967,1111810000,13.21,31929100,32492.5,32.8255676,24174
9/21/16,58371360.58,44311,1214950000,14.43,28645000,32083.75,30.17218606,20488
9/22/16,25773645.03,52594,1150650000,13.66,27382800,31605.625,63.14613194,17295
9/23/16,27032758.89,35208,1112590000,13.21,9166430,34276.875,49.03093137,17913
9/24/16,17838758.89,43295,1122670000,13.32,9824880,33324.21875,71.02947473,18317
9/25/16,31967554.23,38641,1083510000,12.85,5283440,34394.21875,67.14020109,17660
9/26/16,19116431.4,43448,1110700000,13.17,7213070,32127.65625,115.6392056,17634
9/27/16,14571186.4,46771,1085330000,12.86,6831070,35287.5,98.5407521,17158
9/28/16,32698581.21,42726,1106330000,13.11,10239000,32403.4375,68.13269113,18570
9/29/16,28043862.48,40002,1121060000,13.28,5990630,32313.4375,41.27925801,17896
9/30/16,11941478.82,35590,1104530000,13.08,5950840,31623.28125,40.25902679,17201
10/1/16,10871461.74,53033,1115690000,13.2,6331160,34478.59375,91.3894999,19365
10/2/16,23656361.42,50920,1114200000,13.18,4079660,35749.53125,87.47521667,20006
10/3/16,8057917.076,47056,1116600000,13.2,7458320,33282.65625,65.92753264,18292
10/4/16,9444778.966,34074,1137980000,13.45,8348280,32054.53125,85.36779295,15588
10/5/16,13817431.78,40876,1124270000,13.28,9881370,33081.5625,64.16574449,16326
10/6/16,12139306.9,35896,1102940000,13.03,12044800,32822.5,50.2581089,16705
10/7/16,12028798.9,43522,1088570000,12.85,8933050,36571.25,53.56977025,19028
10/8/16,13323800.13,37109,1073990000,12.67,11611200,36094.6875,56.3805619,18761
10/9/16,31603875.33,43242,1035590000,12.22,7208480,33425.625,60.02357006,19073
10/10/16,31177064.69,43727,1022860000,12.06,10809200,33130.9375,54.63668968,20222
10/11/16,27052724.86,40560,997949000,11.76,11727700,32479.53125,39.19865461,17385
10/12/16,30964787.13,29943,1000220000,11.78,9694640,33092.65625,44.18646314,11625
10/13/16,12152335.17,32213,1011190000,11.91,8665190,34826.25,112.6585011,9197
10/14/16,31588920.21,41958,1018390000,11.99,4333510,32913.75,75.24662027,15841
10/15/16,13851206.64,33652,1014280000,11.94,4991840,32207.1875,69.082723,12334
10/16/16,19157480.3,34982,1018540000,11.98,3617280,32930.3125,66.99710041,14400
10/17/16,21942137.17,38085,1016710000,11.96,5724440,32374.0625,71.53950337,16766
10/18/16,34360816.02,51666,1020530000,12,18864200,33324.0625,96.86327472,20527
10/19/16,13359418.03,38237,1071710000,12.59,10576200,33142.1875,92.76412162,14106
10/20/16,8755901.386,43331,1025620000,12.05,8170760,34536.5625,54.94496562,20554
10/21/16,7522418.569,57738,1033140000,12.13,5676920,32126.875,41.96456691,22989
10/22/16,6112528.171,37510,1037850000,12.18,7583820,31702.65625,27.6596726,18588
10/23/16,5250775.407,35309,1033970000,12.13,5774660,31331.875,26.36303684,17438
10/24/16,7846055.885,52440,1026400000,12.04,5739690,32061.875,48.59063005,18483
10/25/16,13233405.71,46551,1020850000,11.97,19316000,31664.53125,43.1961563,18400
10/26/16,10602825.51,44792,971440000,11.38,10221800,31956.875,35.28918498,18398
10/27/16,10679657.22,44162,984361000,11.53,13255400,31445,33.34429095,18312
10/28/16,17675451.21,41381,979916000,11.47,13971500,31079.0625,35.89208134,18205
10/29/16,20739829.83,39950,948271000,11.1,27070400,29625.78125,31.12248177,16900
10/30/16,25326469.8,39262,891164000,10.43,16694900,31964.21875,30.59147767,15097
10/31/16,13956061.58,44904,960008000,11.23,13393900,32021.25,33.41482553,19725
11/1/16,31686180.53,48526,937123000,10.96,22901300,30498.4375,41.19268589,20014
11/2/16,46424096.03,43439,921691000,10.77,11691700,31142.03125,29.19753574,20912
11/3/16,107504511.5,42275,924097000,10.8,15228600,31215.9375,29.70314027,19178
11/4/16,12969021.59,32514,926129000,10.82,9958040,30923.59375,21.70136374,13169
11/5/16,9589420.041,37619,950213000,11.09,5502670,31424.53125,24.59806368,16308
11/6/16,5658778.451,34318,941729000,10.99,5688710,31800.15625,23.28271888,14775
11/7/16,6992509.426,41880,934536000,10.9,5992480,33259.0625,29.02982313,17920
11/8/16,7334481.955,41440,930345000,10.85,6258150,32327.1875,31.46834313,16644
11/9/16,22038322.39,40374,928063000,10.82,14606600,31002.34375,34.98542559,17125
11/10/16,10903260.13,39725,915940000,10.67,4253980,31210.78125,35.37743557,15687
11/11/16,39425541.16,40981,902479000,10.51,6056300,31339.375,44.23578159,17429
11/12/16,12793689.15,40794,883780000,10.29,10052500,31950,30.71775839,16062
11/13/16,12526414.87,43576,849342000,9.89,8227770,32424.21875,33.92647096,17386
11/14/16,5397422.88,43604,867755000,10.1,3573250,31884.21875,38.31456257,15700
11/15/16,10316734.07,45161,857223000,9.97,6557550,31437.03125,37.0273981,16874
11/16/16,11056031.14,41411,878610000,10.22,9533550,31581.40625,34.92424018,15617
11/17/16,32329190.77,40640,865393000,10.06,6984700,30808.59375,30.42880001,15676
11/18/16,10806893.39,43588,859571000,9.99,10816100,33100.78125,34.70116949,16188
11/19/16,8162244.727,39229,816380000,9.48,5186540,32331.09375,27.90021683,15537
11/20/16,6179673.332,41912,832050000,9.66,5173420,32456.40625,32.59646883,16203
11/21/16,6338475.538,42182,825381000,9.58,3663210,31815.3125,35.25151168,15917
11/22/16,24933511.78,53485,829616000,9.63,11284400,31177.5,38.09484581,29346
11/23/16,24183728.05,64191,855265000,9.92,4812310,32621.875,82.22907797,38705
11/24/16,8273030.509,36727,849229000,9.85,15987800,32401.40625,58.89329241,15830
11/25/16,14033740.88,57092,796268000,9.23,7669720,33431.71875,59.80974804,29250
11/26/16,6627892.057,40745,812795000,9.42,3505990,32496.5625,72.59888123,14432
11/27/16,6634627.921,44386,804085000,9.31,8707660,33706.71875,114.9160502,15707
11/28/16,7173752.069,48286,777311000,9,6046890,33939.84375,122.2192756,16448
11/29/16,11506953.17,46941,754307000,8.73,17000400,32977.96875,101.5894448,15073
11/30/16,9682313.26,39066,705040000,8.16,10626600,31840,35.31984015,16227
12/1/16,8959684.241,36994,743882000,8.6,5882340,31748.28125,27.22313652,14721
12/2/16,28048691.75,41559,731520000,8.46,18579800,31796.40625,28.08175722,16562
12/3/16,37500831.26,41285,672138000,7.77,12112100,32116.40625,25.9100852,16479
12/4/16,13369771.41,39587,684258000,7.9,8450790,31172.5,26.25906785,16950
12/5/16,27013313.76,41478,641820000,7.41,17344500,31231.5625,31.26022778,15888
12/6/16,42577382.05,48039,589548000,6.8,50671200,31978.75,34.72419036,18102
12/7/16,19284878.51,41552,684258000,7.89,22229600,31710.625,34.98683089,14961
12/8/16,20995828.78,39446,726878000,8.38,16042700,32094.0625,792.4889805,15099
12/9/16,20645364.55,41167,708468000,8.17,12916300,31660.625,31.42794483,16048
12/10/16,11925119.18,40482,732173000,8.44,8108370,31676.40625,29.02731646,14656
12/11/16,15829385.28,38810,705363000,8.13,5545500,31778.90625,36.80282475,15178
12/12/16,8719409.464,38552,711348000,8.19,9119700,31342.5,31.2366663,15806
12/13/16,9437164.796,44509,740099000,8.52,4486190,31810,30.96445138,14432
12/14/16,8927974.425,47172,734382000,8.45,7337220,31850.46875,34.88665338,16375
12/15/16,17485771.48,46010,715861000,8.24,13184400,31367.8125,34.42786761,17354
12/16/16,11159379.45,43900,683399000,7.86,5178610,31756.40625,30.59438815,16138
12/17/16,24412481.17,38601,683357000,7.86,8502620,31962.34375,32.80170079,14797
12/18/16,16997457.54,36461,684028000,7.86,5890020,31889.375,27.72324656,13464
12/19/16,10881154.82,45061,685054000,7.87,5894760,31473.59375,36.45135777,16636
12/20/16,10623337.57,44104,664772000,7.63,6313550,31668.90625,43.90159747,16565
12/21/16,15924311.69,50653,667625000,7.66,9393550,31592.96875,54.7473654,15833
12/22/16,26347541.75,55081,688380000,7.9,16376700,31074.0625,38.8444056,22941
12/23/16,47406505.96,44302,660546000,7.58,19613100,31117.34375,29.67366919,17168
12/24/16,16826263,37674,623759000,7.15,7626020,31326.875,25.81752535,15111
12/25/16,7694597.85,36546,633792000,7.26,8671840,32008.4375,24.21790154,13704
12/26/16,5926535.177,34474,622439000,7.13,5836810,31644.6875,23.12041301,13756
12/27/16,10313120.88,42120,635260000,7.28,8778610,31222.8125,36.39813458,14342
12/28/16,20743732.76,43225,624359000,7.15,17453300,31575.15625,31.57530443,15070
12/29/16,34616499.18,46238,658674000,7.54,27543800,31818.75,40.70029321,15051
12/30/16,27212971.05,44346,724528000,8.29,13909900,31681.5625,44.81091077,15525
12/31/16,51837132.51,40867,712662000,8.15,9066800,31228.125,28.59880081,15515
1/1/17,14513154.19,38589,698149000,7.98,14731700,31748.28125,25.26222485,13791
1/2/17,23344129.89,39436,714900000,8.17,14579600,31527.03125,28.11834106,15040
1/3/17,42413712.07,45767,732988000,8.37,33625200,31527.03125,40.2453431,14620
1/4/17,76363631.14,50468,850115000,9.71,41051200,32099.53125,39.50458344,17699
1/5/17,91265917.83,49435,988599000,11.29,41557400,31817.03125,34.8575779,18569
1/6/17,76338442.42,43472,901249000,10.29,29471800,31359.53125,31.3190764,16840
1/7/17,45077673.84,43341,897636000,10.24,23153600,31895,30.18449407,16370
