date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses
1/8/17,24698760.51,42522,865667000,9.87,16676600,31684.375,33.02422783,15462
1/9/17,45508389.47,46035,904682000,10.31,25718300,31750.3125,35.91916969,17026
1/10/17,47601657.05,48037,909897000,10.37,10879700,31349.375,38.70940401,16046
1/11/17,48647927.8,45062,925320000,10.54,26823500,31522.96875,34.63413431,16125
1/12/17,44240441.66,49879,853638000,9.72,30453800,31556.71875,37.08306066,17454
1/13/17,24531506.15,49841,863241000,9.83,25066600,31730.3125,35.78273198,16636
1/14/17,9180456.697,41253,859971000,9.79,20085800,31478.125,28.73932336,15773
1/15/17,5752163.18,41509,864037000,9.83,14837900,31702.03125,29.98149428,15987
1/16/17,7949127.443,45290,869126000,9.88,14937400,31540.3125,32.52371341,16691
1/17/17,15014404.17,46563,847981000,9.64,18391900,31296.09375,39.42237022,17451
1/18/17,8990409.727,44703,906079000,10.3,10788200,31605.46875,33.98421364,16317
1/19/17,10265112.61,43465,901484000,10.24,8347550,32123.59375,31.29528202,16187
1/20/17,28039014.26,45344,914696000,10.39,10992800,31121.09375,33.64778008,17871
1/21/17,10026822.98,43218,933405000,10.6,11937600,31523.75,30.66392686,16130
1/22/17,10690460.26,47342,961463000,10.91,8678620,31577.8125,35.76865561,16271
1/23/17,9450645.112,45784,944159000,10.71,7267210,31498.4375,35.01886118,16469
1/24/17,8468656.934,50273,946083000,10.73,8327330,31420.46875,41.16426041,17422
1/25/17,10061171.39,46108,936769000,10.62,6751450,31423.59375,37.75670634,16237
1/26/17,11303630.44,46364,932575000,10.57,8465020,31784.6875,36.45994764,16442
1/27/17,10846935.45,46437,934404000,10.58,7189170,31114.84375,35.3494287,16088
1/28/17,6330126.873,44730,930688000,10.54,6580700,31527.96875,33.34500901,16107
1/29/17,9201417.7,42361,933087000,10.56,4689950,31120,30.61854593,15481
1/30/17,7308623.911,44857,927415000,10.49,8042180,31928.4375,32.79253846,16758
1/31/17,13499225.3,43572,933975000,10.56,11648700,31413.90625,32.00903823,15711
2/1/17,13636761.1,44343,949969000,10.74,12852200,31332.1875,38.11554111,16305
2/2/17,13212637.04,43516,949793000,10.74,10172500,31414.84375,35.45939736,16350
2/3/17,17716699.53,42637,956944000,10.81,12897800,31273.28125,34.05935512,15994
2/4/17,19691428.15,45109,985277000,11.13,14139500,31760.78125,32.97166173,16890
2/5/17,8525713.455,46416,1013400000,11.44,5942960,31598.4375,34.84082133,16952
2/6/17,15596703.84,47190,1005930000,11.35,5695440,31626.71875,35.86561362,16234
2/7/17,14586883.41,51576,1012620000,11.43,7629640,31491.40625,46.068715,16534
2/8/17,13787002.14,50430,1023170000,11.54,9688630,31704.21875,43.71374165,16946
2/9/17,15302930.49,47747,1014280000,11.44,18400300,31430.9375,40.68162167,17020
2/10/17,18152751.79,52086,979961000,11.04,11914200,31496.40625,46.21940355,16930
2/11/17,10534720.72,46313,1002130000,11.29,7544520,31589.84375,38.49593317,15900
2/12/17,13747872.87,44806,1008030000,11.35,6264900,31569.6875,40.33677657,17003
2/13/17,13763287.12,55818,1011080000,11.38,7216520,31734.0625,61.46315439,18345
2/14/17,39405071.74,58108,1002810000,11.29,42911500,31464.0625,49.83218435,19136
2/15/17,54719825.23,55165,1159000000,13.04,18464700,31728.28125,90.52776102,19184
2/16/17,30856857.82,49539,1148860000,12.92,38002600,31539.84375,39.21124029,18257
2/17/17,33362919.46,49277,1147260000,12.9,11636500,31327.8125,38.84667406,18046
2/18/17,30281612.47,48518,1130750000,12.71,9370010,31211.71875,44.65269893,18025
2/19/17,30061119.87,48006,1140870000,12.82,7799740,31267.1875,36.31267429,17213
2/20/17,31315812.95,49948,1136610000,12.77,12994400,31387.8125,41.03446799,18490
2/21/17,46791865.2,57673,1099330000,12.34,15183300,31410.625,54.86547967,18249
2/22/17,34205962.5,50122,1130460000,12.69,10360900,30993.59375,50.95434761,18192
2/23/17,32761441.34,47425,1122910000,12.6,14522300,31229.53125,43.35249304,17753
2/24/17,67243503.75,53929,1171110000,13.13,19574400,31263.59375,41.33923814,19638
2/25/17,41659822.37,53145,1165230000,13.06,18533900,31553.90625,44.66242232,18688
2/26/17,52028744.25,51599,1206150000,13.52,20307500,31820.15625,39.37900438,18729
2/27/17,132544745.6,52438,1294770000,14.51,31667000,31246.40625,45.027386,20077
2/28/17,174797971.2,60103,1379600000,15.45,65478900,31856.09375,50.96269142,23020
3/1/17,186940115,58598,1415510000,15.85,44927500,31144.84375,54.94297165,24650
3/2/17,300792236.6,70411,1550750000,17.36,83627100,31628.4375,54.86269424,31684
3/3/17,313726198.6,63785,1702140000,19.04,95863400,31301.40625,46.4031228,26428
3/4/17,208574286.2,58648,1745140000,19.52,27341900,31172.65625,42.51942052,23539
3/5/17,169457980.8,56464,1655030000,18.5,26816300,31561.875,43.43870349,22807
3/6/17,295314023.1,56907,1725360000,19.28,32432700,31153.125,41.35169202,23220
3/7/17,203052976,62486,1752530000,19.58,37972200,31068.75,43.80270862,21812
3/8/17,212481283.8,55239,1690760000,18.88,44304600,31325.9375,40.31748409,21959
3/9/17,247499354.8,64057,1490500000,16.64,31418400,30809.53125,49.7685971,25279
3/10/17,239731806,64071,1589640000,17.74,87506800,31027.03125,55.57275643,24370
3/11/17,308302014.9,64649,1736630000,19.37,69150100,31235.46875,47.96142906,24575
3/12/17,517866592.7,66483,1924660000,21.46,74628900,30849.53125,48.52902672,26291
3/13/17,442750583.6,81400,2108300000,23.5,255488000,31612.5,76.36274961,34428
3/14/17,225085653.9,76374,2563700000,28.57,101797000,31216.09375,74.82260577,30114
3/15/17,225150556.1,80175,2571160000,28.65,170344000,31373.90625,64.30798953,31541
3/16/17,1117180281,108541,3174750000,35.36,454418000,31431.71875,85.39888598,44106
3/17/17,739105975,106214,4125480000,45.93,497534000,31841.875,88.9662026,43498
3/18/17,1103807283,89682,4211830000,46.87,262180000,31482.34375,60.51984456,36157
3/19/17,185304176.8,84369,3193600000,35.53,239430000,30994.53125,57.00351035,31708
3/20/17,295718938.3,79896,4031270000,44.83,154701000,31670.3125,56.94921184,32278
3/21/17,571528657,83857,3913620000,43.51,91265400,31013.28125,64.21871893,32918
3/22/17,492878344,78300,3880120000,43.12,113952000,31375.46875,60.19647044,30382
3/23/17,493762785.6,81959,3831310000,42.57,100724000,30980.9375,60.99908204,30353
3/24/17,696111016.6,86992,3929230000,43.64,297046000,30840.9375,73.2890179,36014
3/25/17,648700130.9,84189,4825700000,53.58,223059000,31062.8125,58.09245301,33779
3/26/17,487923463.6,79266,4574540000,50.77,106859000,31172.34375,58.10472858,30235
3/27/17,566059625.8,91493,4624990000,51.31,118978000,31005.3125,77.73924607,33516
3/28/17,547367426,83821,4482160000,49.71,97745300,30555.46875,63.88207324,32439
3/29/17,671329491.6,92695,4561150000,50.57,144998000,31268.28125,69.32498441,33266
3/30/17,916961626,95382,4793280000,53.12,86885700,30819.84375,71.10513216,38707
3/31/17,759502221.1,102296,4671190000,51.75,151416000,31208.28125,77.40067653,44815
4/1/17,482715533.2,79967,4517510000,50.03,92461900,30850.9375,57.22288136,32155
4/2/17,770157675.8,88394,4582700000,50.74,134604000,30440.78125,66.26708212,35602
4/3/17,830889493.3,99398,4411030000,48.82,190513000,31186.25,74.78445755,42729
4/4/17,370554076.8,85299,3969730000,43.92,157568000,31055.3125,64.97985002,35398
4/5/17,544152881.1,85874,4037940000,44.66,119733000,31235.3125,68.31268605,35448
4/6/17,782276419,94118,4089930000,45.22,147120000,30724.375,73.38862289,40227
4/7/17,220410877.6,91942,3878210000,42.87,81474700,31074.53125,72.41898772,32354
4/8/17,282769026.1,71142,3783000000,41.8,74138800,30914.375,52.32712425,29308
4/9/17,300534436.4,73873,4009010000,44.28,55143000,30243.28125,56.80567881,28629
4/10/17,372554143.7,74824,3919520000,43.28,44061500,30037.1875,63.03860792,31500
4/11/17,371483185.9,75705,3941100000,43.5,38303300,30450.46875,58.91527217,30687
4/12/17,345616656.2,77128,3938930000,43.46,88045700,30213.90625,80.68895926,32313
4/13/17,272035420.1,83923,4198420000,46.31,157200000,30342.96875,61.65846332,34021
4/14/17,357215623.7,80411,4531810000,49.97,91674400,30989.6875,62.89644005,32507
4/15/17,169579423.9,74402,4323100000,47.65,66207800,29998.125,57.80525136,30948
4/16/17,88232975.87,70435,4450140000,49.04,31343800,30503.4375,55.11769542,27817
4/17/17,116674701.2,71937,4417310000,48.66,44013300,30648.125,60.47329724,29468
4/18/17,412104388.8,82886,4387860000,48.32,78748500,30519.84375,73.74478176,34028
4/19/17,491602214.7,85419,4608260000,50.73,76281000,29612.1875,78.39648454,34367
4/20/17,530048193.8,85221,4373800000,48.13,79600900,30422.1875,71.79277396,35729
4/21/17,384953527.4,78067,4512610000,49.64,45048300,30477.34375,92.1973651,31522
4/22/17,334773330.3,71711,4381290000,48.18,37357600,29990.3125,74.92014406,30640
4/23/17,340187126.5,76480,4420040000,48.59,36234000,30491.25,65.08920182,30827
4/24/17,418627018.7,78842,4446470000,48.87,55580600,29782.96875,72.97982447,35371
4/25/17,393516375.3,92688,4557870000,50.07,38264600,30760.3125,78.57420473,33725
4/26/17,557484799.3,89311,4544370000,49.91,104884000,29332.1875,74.78972386,41015
4/27/17,806085288.3,104106,4809630000,52.81,246775000,29330,87.31269091,47164
4/28/17,903826263.5,105817,5669550000,62.23,346546000,29682.03125,79.20596841,42681
4/29/17,1001663421,90788,6506490000,71.39,165448000,29217.65625,70.2026858,39535
4/30/17,1105884725,94644,6248840000,68.54,229945000,29368.59375,78.95863027,41993
5/1/17,1937632279,110258,7234070000,79.32,376842000,29357.5,105.5382141,48108
5/2/17,1554727337,108370,6992980000,76.65,193773000,29436.40625,112.7346027,45810
5/3/17,1742786158,96724,7050050000,77.25,141922000,29552.65625,77.31350609,41382
5/4/17,1827593533,114255,7277480000,79.72,366847000,29423.4375,92.43033996,51346
5/5/17,2252386791,107872,8833520000,96.73,331928000,29702.03125,84.35330606,50154
5/6/17,1471707732,94499,8669910000,94.91,151462000,29703.4375,84.36414639,43007
5/7/17,1945830144,103020,8942950000,97.87,183295000,29880.15625,105.7335058,48105
5/8/17,1826103302,116795,8569060000,93.75,231344000,29425.9375,95.60596395,55811
5/9/17,1780786408,111403,8341490000,91.23,363434000,29755,106.6666284,51934
5/10/17,1700627020,108914,8337180000,91.15,145602000,29614.84375,104.9045369,50606
5/11/17,2050771951,116565,8213570000,89.77,132722000,29734.53125,109.3933802,52791
5/12/17,1620912378,106818,8184930000,89.43,145825000,29889.6875,109.0603735,47118
5/13/17,1189460997,100963,8120390000,88.69,88742200,29253.28125,106.9235883,42640
5/14/17,1139728998,101004,8322380000,90.87,66046600,28217.5,106.3791366,44543
5/15/17,1540736376,122367,8316930000,90.78,170999000,28462.34375,132.1233988,52284
5/16/17,2009373411,115744,8466470000,92.39,152285000,28717.96875,137.1437676,51988
5/17/17,1271944796,139621,8181520000,89.25,183031000,27898.90625,220.2194372,59673
5/18/17,850406553.6,136171,8238110000,89.84,196237000,28480.78125,158.4985933,59136
5/19/17,1462557006,160897,8902240000,97.05,626945000,28381.25,173.9858554,72168
5/20/17,1249210258,129298,11856600000,129.22,331455000,28652.03125,155.5797697,52744
5/21/17,1640417573,148968,11705700000,127.54,570361000,28654.0625,160.5231369,60759
5/22/17,4153831618,174354,14522100000,158.17,1188910000,28769.21875,182.63242,76576
5/23/17,2761845746,181034,15688000000,170.82,530709000,28576.09375,253.7286422,84639
5/24/17,2852982715,180045,16779700000,182.65,561014000,28640.625,272.0906793,82373
5/25/17,2773174453,179296,17446600000,189.85,943637000,28838.90625,218.689885,82061
5/26/17,2888474091,166190,16107000000,175.22,792458000,28963.75,206.0558265,75844
5/27/17,1926733373,145853,14696000000,159.82,1217060000,28775.46875,182.12726,65465
5/28/17,1572111402,151426,14608600000,158.82,717971000,28823.28125,192.5255142,64124
5/29/17,1775215080,156323,15654600000,170.13,718828000,29537.34375,192.6245581,69703
5/30/17,2344180196,181584,18004700000,195.61,1586670000,29819.375,319.9258719,84394
5/31/17,5334431633,209557,21321900000,231.58,1271600000,28748.4375,634.0721771,104710
6/1/17,3827793741,195360,21264800000,230.89,812924000,28069.375,253.2934708,95854
6/2/17,3624492420,185253,20479000000,222.29,469532000,26820.625,291.5978415,80501
6/3/17,3452075428,170166,20593500000,223.46,427896000,27526.40625,228.1346958,79530
6/4/17,3094206584,175521,20659800000,224.12,753820000,27232.5,255.7138709,81765
6/5/17,4190970649,186633,22615800000,245.26,435660000,27789.84375,219.924347,90496
6/6/17,5051941798,193969,22930400000,248.6,741553000,27483.75,265.0757626,93827
6/7/17,4737149883,201429,24382200000,264.26,461649000,27770.78125,277.9634687,91967
6/8/17,4002545144,182427,23810900000,257.99,385494000,27631.25,239.51528,87376
6/9/17,4199030482,210512,24165000000,261.75,557986000,27650,250.5084808,98491
6/10/17,3164855224,210536,26043700000,282.01,1611630000,28158.75,214.5596411,102905
6/11/17,4126002387,230747,31296800000,338.79,1373220000,27926.71875,313.8776096,116207
6/12/17,8932911028,286432,31525300000,341.16,2882650000,28100.625,512.809391,144433
6/13/17,8470010560,275543,36574500000,395.69,1717380000,28276.09375,294.6420993,140873
6/14/17,5295997086,246247,36761600000,397.59,1272580000,28268.75,254.7583744,125710
6/15/17,7031969221,263508,33158200000,358.51,2463450000,25855.15625,260.1381674,128892
6/16/17,6928024315,344218,33415800000,361.18,1096280000,27935.46875,264.9105411,116218
6/17/17,4004585964,341960,34231300000,369.88,904653000,26645.15625,236.7781884,114517
6/18/17,3669470355,329939,35133800000,379.52,904703000,27422.5,254.1963906,117715
6/19/17,4390329755,406174,34435700000,371.86,685172000,27560.625,282.6396424,135921
6/20/17,5692946751,417432,34304000000,370.33,1020390000,24869.21875,690.5023483,151615
6/21/17,2548121987,349131,33310500000,359.54,1420130000,24535.15625,918.1141254,127584
6/22/17,3053750499,403296,31302600000,337.73,925767000,24743.4375,700.7871655,149840
6/23/17,3788164615,427259,31195900000,336.49,593207000,24618.59375,478.1657793,141003
6/24/17,4124543194,388811,31681300000,341.63,673585000,25722.34375,652.9528823,129924
6/25/17,1492438920,364597,30005900000,323.47,1186880000,24701.875,411.7214897,118838
6/26/17,3503196592,442793,28111200000,302.95,2081810000,24902.8125,875.3109763,161654
6/27/17,3427379222,398521,25309700000,272.69,1973870000,25069.84375,332.032513,131370
6/28/17,3233456647,441630,27207000000,293.04,2056550000,24881.40625,773.2360915,134120
6/29/17,3829390101,419197,30495300000,328.37,1508580000,25212.65625,466.2823938,128478
6/30/17,3179480133,402513,28161900000,303.15,1011800000,25249.375,352.3445023,125917
7/1/17,3002869355,351761,27259400000,293.35,1089200000,25113.125,315.7446432,118459
7/2/17,2095599279,379814,25572800000,275.12,1123330000,25233.59375,317.4682438,116551
7/3/17,7326378244,449992,26815900000,288.41,851408000,25336.875,425.9203162,139815
7/4/17,5826926510,423957,26245000000,282.19,687691000,25471.40625,377.0470052,137399
7/5/17,2096519936,403642,25406900000,273.1,790256000,25001.5625,409.0909709,126130
7/6/17,2348295773,393336,25019500000,268.86,623080000,25300.3125,304.7714335,123860
7/7/17,2559221992,446446,25160800000,270.35,687252000,25497.96875,356.2938069,141543
7/8/17,1943725082,374114,22890700000,245.89,754958000,25502.65625,360.2742075,114781
7/9/17,948511007.7,330605,23454700000,251.82,505118000,25532.03125,256.1128165,106757
7/10/17,2798921549,415763,22640500000,243.01,937219000,23030.46875,261.5986725,136601
7/11/17,2966189291,450430,19712300000,211.53,1440950000,22656.875,287.2903194,137155
7/12/17,2741844048,422878,18377600000,197.15,1241190000,22602.34375,330.3342288,132086
7/13/17,5304153623,407534,21613900000,231.81,828489000,22610.3125,327.4218799,117890
7/14/17,5366242833,377407,19541300000,209.53,749382000,22561.875,275.8806088,116171
7/15/17,5025319953,352616,18630200000,199.71,810452000,23062.34375,288.0406269,107888
7/16/17,4568183761,391933,15823100000,169.57,1516890000,22922.1875,276.7313205,114300
7/17/17,3791745461,401003,14932700000,159.99,1669500000,22345.78125,281.5090484,116017
7/18/17,5375296738,409161,18207400000,195.03,2709260000,22804.6875,423.6779429,124912
7/19/17,5868689957,399573,21939300000,234.94,2328790000,23239.21875,324.8387505,128267
7/20/17,4396572432,373649,19187800000,205.42,2225000000,23215.9375,256.13319,123585
7/21/17,4864033488,347325,21121100000,226.06,1006130000,22762.1875,309.6415566,116588
7/22/17,1083515089,300837,20360100000,217.86,618260000,23289.21875,224.8256033,100051
7/23/17,1676938439,382872,21418300000,229.12,649615000,23348.90625,288.4939977,134918
7/24/17,4889156211,394706,21158500000,226.28,431691000,22957.03125,309.4402751,118577
7/25/17,5291442942,356195,20985200000,224.37,1095760000,23482.03125,355.4861377,115042
7/26/17,3991629923,317219,19373400000,207.09,717692000,23302.5,294.3839206,107110
7/27/17,4408021299,307538,19169800000,204.86,393283000,23218.28125,263.9442453,113993
7/28/17,5145610856,335031,19125100000,204.32,562571000,23294.53125,281.9822899,116826
7/29/17,4355985847,282612,18101800000,193.34,824355000,23459.375,204.1749346,96857
7/30/17,3006725431,299612,19360900000,206.74,596234000,23569.53125,208.0367153,108454
7/31/17,1807949833,352997,18492000000,197.41,569414000,22731.71875,231.2010839,135083
8/1/17,2107973519,350600,19179100000,204.69,1585330000,20475.46875,263.5994019,106334
8/2/17,2151422273,371975,21275200000,227.01,632606000,20257.8125,236.9954219,111099
8/3/17,1795175475,391138,20640100000,220.18,557217000,19923.90625,236.5028087,109746
8/4/17,1850695617,399648,21125600000,225.31,539783000,20245.625,220.0283579,121419
8/5/17,2122004204,413322,20900000000,222.85,1333000000,20212.1875,236.0767088,119714
8/6/17,2347160458,411736,24053500000,256.42,1482980000,20205.625,244.9784373,118505
8/7/17,2684613829,448212,24511000000,261.24,935727000,20516.5625,323.3490865,129097
8/8/17,3097680461,486248,25254600000,269.1,1502410000,20512.8125,339.0838202,148407
8/9/17,3455587723,503481,27938700000,297.63,2638580000,20612.5,268.527475,134628
8/10/17,7041422353,517329,27882200000,296.96,1076820000,20198.125,313.1476575,154837
8/11/17,13882780053,549003,27657000000,294.5,953576000,20580.15625,354.1621044,155541
8/12/17,8657911791,530077,28998700000,308.71,1111650000,20618.4375,344.9860955,148744
8/13/17,9599978181,565378,29161100000,310.37,1369370000,20699.6875,304.6405826,143486
8/14/17,7394050400,645845,28008700000,298.03,864391000,20718.75,345.515738,181584
8/15/17,5985714057,814721,28195800000,299.95,1051800000,20721.25,383.7452491,179960
8/16/17,4675624237,684742,27249700000,289.82,967643000,20898.28125,1168.463266,178463
8/17/17,4831553914,647077,28477500000,302.81,909494000,20791.09375,690.5466421,183002
8/18/17,4931578179,672348,28380200000,301.7,936160000,20743.59375,1018.695225,190976
8/19/17,3627643762,605002,27867900000,296.18,860202000,21114.375,471.9183433,167549
8/20/17,3111044569,508308,27918100000,296.64,571947000,20833.125,293.1477911,142923
8/21/17,3913017207,588153,28285500000,300.48,2448970000,21227.65625,329.8688243,175650
8/22/17,3810143705,534535,30229900000,321.06,1336400000,20988.90625,325.3501223,161068
8/23/17,4223415466,563162,29691900000,315.27,811990000,21141.25,315.8813612,173649
8/24/17,3924316551,521887,29904600000,317.45,697665000,20984.21875,322.8598952,156854
8/25/17,3552382283,495900,30727900000,326.11,760329000,17812.03125,310.1367595,167142
8/26/17,1889888073,461123,31288300000,331.99,514181000,17537.03125,297.916683,135129
8/27/17,6697437561,481083,31517500000,334.36,633370000,17612.34375,275.3354401,139078
8/28/17,10043892041,560756,33002700000,350.04,854319000,17277.34375,323.1205493,162082
8/29/17,7539151328,602220,32813200000,347.96,1220030000,17759.53125,516.1706156,176429
8/30/17,13396788174,601867,34848400000,369.47,1333320000,17706.40625,433.3801113,186062
8/31/17,6521652201,572744,35701500000,378.44,706254000,17419.21875,737.5526008,188435
9/1/17,6144827891,601810,36182900000,383.47,874222000,17653.125,515.416187,179659
9/2/17,5536633734,524814,36601200000,387.82,1483600000,17750,613.6621159,153677
9/3/17,3864042743,474735,33059800000,350.23,986266000,17732.65625,296.6845437,139175
9/4/17,6006271394,659723,32774000000,347.13,1801690000,17685.46875,487.7674961,205102
9/5/17,4900477491,644690,28100000000,297.57,1551050000,17846.875,615.8090011,196848
9/6/17,5315635710,685270,29639100000,313.8,1058830000,17603.90625,770.2774186,209381
9/7/17,3937901505,660758,31507500000,333.52,718624000,17790.15625,734.2395843,189292
9/8/17,4515354221,698014,31147200000,329.64,1098780000,18011.5625,758.749007,196027
9/9/17,6069110905,584567,27990500000,296.17,528621000,17853.90625,441.0351204,166725
9/10/17,5109759920,496832,27797200000,294.06,698326000,17915.625,413.2975693,150996
9/11/17,4465225629,545781,27394400000,289.75,571307000,17798.59375,393.332823,173476
